Date,Div,HomeTeam,AwayTeam,mu,pH_model,pD_model,pA_model,pH_mkt,pD_mkt,pA_mkt,predicted_at,pOver_model,fair_H,fair_D,fair_A,ah_spread
2026-03-22,I1,Roma,Lecce,1.344,69.2,19.9,10.9,67.4,21.3,11.3,2026-03-17 18:26,,,,,
2026-03-22,I1,Fiorentina,Inter,-0.875,18.4,23.5,58.1,18.1,21.9,60.0,2026-03-17 18:26,,,,,
2026-03-22,I2,Bari,Carrarese,-0.033,36.0,26.4,37.6,32.9,29.2,37.9,2026-03-17 18:26,,,,,
2026-03-22,I2,Empoli,Pescara,0.598,51.3,25.0,23.7,49.5,25.8,24.7,2026-03-17 18:26,,,,,
2026-03-22,I2,Sudtirol,Frosinone,-0.006,36.7,26.4,37.0,37.6,27.5,35.0,2026-03-17 18:26,,,,,
2026-03-22,I2,Sampdoria,Avellino,0.563,50.4,25.2,24.4,45.9,28.2,25.9,2026-03-17 18:26,,,,,
2026-03-22,I2,Virtus Entella,Reggiana,0.552,50.2,25.2,24.6,41.7,30.1,28.2,2026-03-17 18:26,,,,,
2026-03-22,SP1,Barcelona,Vallecano,1.774,78.5,15.8,5.7,76.0,14.4,9.7,2026-03-17 18:26,,,,,
2026-03-22,SP1,Celta,Alaves,0.711,54.1,24.4,21.5,51.9,28.3,19.8,2026-03-17 18:26,,,,,
2026-03-22,SP1,Ath Bilbao,Betis,0.36,45.4,25.9,28.7,43.6,27.8,28.6,2026-03-17 18:26,,,,,
2026-03-22,SP1,Real Madrid,Ath Madrid,0.645,52.5,24.8,22.8,49.8,24.1,26.1,2026-03-17 18:26,,,,,
2026-03-20,F2,Amiens,Le Mans FC,-0.445,26.9,25.6,47.5,28.3,27.9,43.8,2026-03-18 14:44,20.9,3.72,3.9,2.1,-0.5
2026-03-20,F2,Stade Lavallois,Grenoble,0.545,50.0,25.2,24.8,37.9,30.2,32.0,2026-03-18 14:44,25.1,2.0,3.96,4.03,0.5
2026-03-20,F2,Rodez AF,SC Bastia,0.145,40.2,26.3,33.5,39.6,28.9,31.4,2026-03-18 14:44,35.3,2.48,3.8,2.99,0.25
2026-03-20,SP2,Huesca,Almeria,-0.237,31.4,26.2,42.5,32.6,28.5,38.9,2026-03-18 14:44,38.5,3.19,3.82,2.36,-0.25
2026-03-21,D2,Darmstadt,FC Schalke 04,0.432,47.2,25.7,27.1,37.4,26.9,35.7,2026-03-18 14:44,43.0,2.12,3.9,3.69,0.5
2026-03-21,F2,Guingamp,Stade de Reims,0.343,45.0,25.9,29.1,34.2,29.2,36.6,2026-03-18 14:44,41.2,2.22,3.86,3.44,0.25
2026-03-21,F2,Troyes,USL Dunkerque,0.563,50.4,25.2,24.4,46.7,27.0,26.3,2026-03-18 14:44,48.4,1.98,3.97,4.1,0.5
2026-03-21,F2,Saint Etienne,Annecy FC,0.145,40.2,26.3,33.5,50.6,26.3,23.0,2026-03-18 14:44,35.3,2.48,3.8,2.99,0.25
2026-03-21,SP2,Leganes,Ceuta,0.526,49.5,25.3,25.2,50.0,26.9,23.1,2026-03-18 14:44,32.3,2.02,3.95,3.97,0.5
2026-03-21,SP2,Santander,Albacete,0.774,55.6,24.1,20.3,54.6,23.5,21.9,2026-03-18 14:44,41.9,1.8,4.15,4.93,0.75
2026-03-21,SP2,Andorra,Eibar,0.045,37.9,26.4,35.8,37.3,28.7,33.9,2026-03-18 14:44,42.8,2.64,3.79,2.8,0.0
2026-03-21,SP2,Cadiz,Malaga,0.022,37.3,26.4,36.3,36.5,29.0,34.5,2026-03-18 14:44,32.3,2.68,3.79,2.76,0.0
2026-03-21,SP2,La Coruna,Zaragoza,0.896,58.6,23.4,18.0,57.3,24.8,18.0,2026-03-18 14:44,39.6,1.71,4.28,5.54,1.0
2026-03-22,SP2,Burgos,Cordoba,0.201,41.6,26.2,32.2,39.9,29.6,30.6,2026-03-18 14:44,45.0,2.4,3.81,3.11,0.25
2026-03-22,SP2,Mirandes,Valladolid,-0.122,34.0,26.3,39.7,34.7,29.3,36.0,2026-03-18 14:44,29.5,2.94,3.8,2.52,0.0
2026-03-22,SP2,Sociedad B,Granada,-0.052,35.6,26.4,38.0,34.9,29.1,36.0,2026-03-18 14:44,31.1,2.81,3.79,2.63,0.0
2026-03-22,SP2,Las Palmas,Sp Gijon,0.658,52.8,24.7,22.5,47.8,29.4,22.8,2026-03-18 14:44,55.5,1.89,4.05,4.44,0.75
2026-03-23,SP2,Castellon,Cultural Leonesa,1.331,68.9,20.0,11.1,70.0,17.8,12.2,2026-03-18 14:44,48.7,1.45,5.0,9.04,1.25
2026-03-27,SP2,Cordoba,Mirandes,0.846,57.4,23.7,18.9,58.1,23.5,18.4,2026-03-20 13:55,35.5,1.74,4.23,5.28,0.75
2026-04-03,F1,Paris SG,Toulouse,1.41,70.7,19.3,10.0,74.0,17.2,8.9,2026-03-20 13:55,77.4,1.41,5.18,10.03,1.5
2026-04-03,SP1,Vallecano,Elche,0.393,46.2,25.8,28.0,50.1,27.2,22.7,2026-03-20 15:32,19.8,2.16,3.88,3.57,0.5
